query,matches
all_souls_000013,all_souls_000153 all_souls_000126 all_souls_000055 oxford_000130 all_souls_000091 all_souls_000073 oxford_000177 all_souls_000001 all_souls_000064 oxford_000926 hertford_000039 all_souls_000040 all_souls_000146 oxford_002503 all_souls_000041 all_souls_000093 all_souls_000105 oxford_001308 all_souls_000048 all_souls_000103 all_souls_000214 oxford_000669 all_souls_000014 oxford_000262 all_souls_000148 all_souls_000065 all_souls_000133 oxford_000478 all_souls_000090 all_souls_000197 all_souls_000134 all_souls_000150 oxford_002358 all_souls_000015 all_souls_000035 all_souls_000161 all_souls_000209 all_souls_000066 oxford_001264 oxford_001955 oxford_000962 oxford_003521 all_souls_000157 all_souls_000184 hertford_000112 all_souls_000072 all_souls_000002 all_souls_000006 oxford_003315 all_souls_000119 all_souls_000210 all_souls_000068 all_souls_000140 all_souls_000087 all_souls_000132 oriel_000072 all_souls_000175 oxford_002338 oxford_003056 all_souls_000143 all_souls_000136 radcliffe_camera_000293 all_souls_000159 oxford_001231 oxford_001806
all_souls_000026,all_souls_000153 all_souls_000126 all_souls_000055 oxford_000130 all_souls_000091 all_souls_000073 oxford_000177 all_souls_000001 all_souls_000064 oxford_000926 hertford_000039 all_souls_000040 all_souls_000146 oxford_002503 all_souls_000041 all_souls_000093 all_souls_000105 oxford_001308 all_souls_000048 all_souls_000103 all_souls_000214 oxford_000669 all_souls_000014 oxford_000262 all_souls_000148 all_souls_000065 all_souls_000133 oxford_000478 all_souls_000090 all_souls_000197 all_souls_000134 all_souls_000150 oxford_002358 all_souls_000015 all_souls_000035 all_souls_000161 all_souls_000209 all_souls_000066 oxford_001264 oxford_001955 oxford_000962 oxford_003521 all_souls_000157 all_souls_000184 hertford_000112 all_souls_000072 all_souls_000002 all_souls_000006 oxford_003315 all_souls_000119 all_souls_000210 all_souls_000068 all_souls_000140 all_souls_000087 all_souls_000132 oriel_000072 all_souls_000175 oxford_002338 oxford_003056 all_souls_000143 all_souls_000136 radcliffe_camera_000293 all_souls_000159 oxford_001231 oxford_001806
oxford_002985,all_souls_000153 all_souls_000126 all_souls_000055 oxford_000130 all_souls_000091 all_souls_000073 oxford_000177 all_souls_000001 all_souls_000064 oxford_000926 hertford_000039 all_souls_000040 all_souls_000146 oxford_002503 all_souls_000041 all_souls_000093 all_souls_000105 oxford_001308 all_souls_000048 all_souls_000103 all_souls_000214 oxford_000669 all_souls_000014 oxford_000262 all_souls_000148 all_souls_000065 all_souls_000133 oxford_000478 all_souls_000090 all_souls_000197 all_souls_000134 all_souls_000150 oxford_002358 all_souls_000015 all_souls_000035 all_souls_000161 all_souls_000209 all_souls_000066 oxford_001264 oxford_001955 oxford_000962 oxford_003521 all_souls_000157 all_souls_000184 hertford_000112 all_souls_000072 all_souls_000002 all_souls_000006 oxford_003315 all_souls_000119 all_souls_000210 all_souls_000068 all_souls_000140 all_souls_000087 all_souls_000132 oriel_000072 all_souls_000175 oxford_002338 oxford_003056 all_souls_000143 all_souls_000136 radcliffe_camera_000293 all_souls_000159 oxford_001231 oxford_001806
all_souls_000051,all_souls_000153 all_souls_000126 all_souls_000055 oxford_000130 all_souls_000091 all_souls_000073 oxford_000177 all_souls_000001 all_souls_000064 oxford_000926 hertford_000039 all_souls_000040 all_souls_000146 oxford_002503 all_souls_000041 all_souls_000093 all_souls_000105 oxford_001308 all_souls_000048 all_souls_000103 all_souls_000214 oxford_000669 all_souls_000014 oxford_000262 all_souls_000148 all_souls_000065 all_souls_000133 oxford_000478 all_souls_000090 all_souls_000197 all_souls_000134 all_souls_000150 oxford_002358 all_souls_000015 all_souls_000035 all_souls_000161 all_souls_000209 all_souls_000066 oxford_001264 oxford_001955 oxford_000962 oxford_003521 all_souls_000157 all_souls_000184 hertford_000112 all_souls_000072 all_souls_000002 all_souls_000006 oxford_003315 all_souls_000119 all_souls_000210 all_souls_000068 all_souls_000140 all_souls_000087 all_souls_000132 oriel_000072 all_souls_000175 oxford_002338 oxford_003056 all_souls_000143 all_souls_000136 radcliffe_camera_000293 all_souls_000159 oxford_001231 oxford_001806
oxford_003410,all_souls_000153 all_souls_000126 all_souls_000055 oxford_000130 all_souls_000091 all_souls_000073 oxford_000177 all_souls_000001 all_souls_000064 oxford_000926 hertford_000039 all_souls_000040 all_souls_000146 oxford_002503 all_souls_000041 all_souls_000093 all_souls_000105 oxford_001308 all_souls_000048 all_souls_000103 all_souls_000214 oxford_000669 all_souls_000014 oxford_000262 all_souls_000148 all_souls_000065 all_souls_000133 oxford_000478 all_souls_000090 all_souls_000197 all_souls_000134 all_souls_000150 oxford_002358 all_souls_000015 all_souls_000035 all_souls_000161 all_souls_000209 all_souls_000066 oxford_001264 oxford_001955 oxford_000962 oxford_003521 all_souls_000157 all_souls_000184 hertford_000112 all_souls_000072 all_souls_000002 all_souls_000006 oxford_003315 all_souls_000119 all_souls_000210 all_souls_000068 all_souls_000140 all_souls_000087 all_souls_000132 oriel_000072 all_souls_000175 oxford_002338 oxford_003056 all_souls_000143 all_souls_000136 radcliffe_camera_000293 all_souls_000159 oxford_001231 oxford_001806
ashmolean_000058,ashmolean_000303 ashmolean_000024 oxford_001964 oxford_002745 ashmolean_000302 ashmolean_000304 ashmolean_000016 ashmolean_000002 ashmolean_000097 ashmolean_000274 ashmolean_000028 ashmolean_000079
ashmolean_000000,ashmolean_000303 ashmolean_000024 oxford_001964 oxford_002745 ashmolean_000302 ashmolean_000304 ashmolean_000016 ashmolean_000002 ashmolean_000097 ashmolean_000274 ashmolean_000028 ashmolean_000079
ashmolean_000269,ashmolean_000303 ashmolean_000024 oxford_001964 oxford_002745 ashmolean_000302 ashmolean_000304 ashmolean_000016 ashmolean_000002 ashmolean_000097 ashmolean_000274 ashmolean_000028 ashmolean_000079
ashmolean_000007,ashmolean_000303 ashmolean_000024 oxford_001964 oxford_002745 ashmolean_000302 ashmolean_000304 ashmolean_000016 ashmolean_000002 ashmolean_000097 ashmolean_000274 ashmolean_000028 ashmolean_000079
ashmolean_000305,ashmolean_000303 ashmolean_000024 oxford_001964 oxford_002745 ashmolean_000302 ashmolean_000304 ashmolean_000016 ashmolean_000002 ashmolean_000097 ashmolean_000274 ashmolean_000028 ashmolean_000079
balliol_000051,oxford_000636 balliol_000066 oxford_002841 balliol_000085 oxford_000174 balliol_000075
balliol_000187,
balliol_000167,oxford_000636 balliol_000066 oxford_002841 balliol_000085 oxford_000174 balliol_000075
balliol_000194,oxford_000636 balliol_000066 oxford_002841 balliol_000085 oxford_000174 balliol_000075
oxford_001753,oxford_000636 balliol_000066 oxford_002841 balliol_000085 oxford_000174 balliol_000075
bodleian_000107,bodleian_000120 bodleian_000294 bodleian_000085 oxford_000901 bodleian_000258 bodleian_000198 bodleian_000208 bodleian_000077 bodleian_000165 bodleian_000264 bodleian_000173 bodleian_000067 oxford_002576 bodleian_000364 bodleian_000329 bodleian_000381 bodleian_000119 bodleian_000298 oxford_000308
oxford_002416,bodleian_000120 bodleian_000294 bodleian_000085 oxford_000901 bodleian_000258 bodleian_000198 bodleian_000208 bodleian_000077 bodleian_000165 bodleian_000264 bodleian_000173 bodleian_000067 oxford_002576 bodleian_000364 bodleian_000329 bodleian_000381 bodleian_000119 bodleian_000298 oxford_000308
bodleian_000108,bodleian_000120 bodleian_000294 bodleian_000085 oxford_000901 bodleian_000258 bodleian_000198 bodleian_000208 bodleian_000077 bodleian_000165 bodleian_000264 bodleian_000173 bodleian_000067 oxford_002576 bodleian_000364 bodleian_000329 bodleian_000381 bodleian_000119 bodleian_000298 oxford_000308
bodleian_000407,bodleian_000120 bodleian_000294 bodleian_000085 oxford_000901 bodleian_000258 bodleian_000198 bodleian_000208 bodleian_000077 bodleian_000165 bodleian_000264 bodleian_000173 bodleian_000067 oxford_002576 bodleian_000364 bodleian_000329 bodleian_000381 bodleian_000119 bodleian_000298 oxford_000308
bodleian_000163,bodleian_000120 bodleian_000294 bodleian_000085 oxford_000901 bodleian_000258 bodleian_000198 bodleian_000208 bodleian_000077 bodleian_000165 bodleian_000264 bodleian_000173 bodleian_000067 oxford_002576 bodleian_000364 bodleian_000329 bodleian_000381 bodleian_000119 bodleian_000298 oxford_000308
christ_church_000179,oxford_002888 christ_church_000400 christ_church_000279 christ_church_000976 christ_church_000718 christ_church_000435 christ_church_000623 christ_church_001070 oxford_001666 christ_church_000532 christ_church_000450 christ_church_000436 christ_church_000063 christ_church_000754 christ_church_000447 christ_church_000311 christ_church_000696 christ_church_000681 christ_church_000451 christ_church_000073 christ_church_000146 christ_church_000104 christ_church_000395 oxford_002858 christ_church_000366 christ_church_000932 christ_church_000911 christ_church_001045 oxford_000693 christ_church_000903 christ_church_000078 christ_church_000664 christ_church_001033 oxford_000158 christ_church_000549 christ_church_000673 christ_church_000333 christ_church_000035 christ_church_001142 christ_church_000376 christ_church_000787 christ_church_000190 christ_church_000061 christ_church_000228 christ_church_000198 christ_church_000308 christ_church_000212 christ_church_000802
oxford_002734,oxford_002888 christ_church_000400 christ_church_000279 christ_church_000976 christ_church_000718 christ_church_000435 christ_church_000623 christ_church_001070 oxford_001666 christ_church_000532 christ_church_000450 christ_church_000436 christ_church_000063 christ_church_000754 christ_church_000447 christ_church_000311 christ_church_000696 christ_church_000681 christ_church_000451 christ_church_000073 christ_church_000146 christ_church_000104 christ_church_000395 oxford_002858 christ_church_000366 christ_church_000932 christ_church_000911 christ_church_001045 oxford_000693 christ_church_000903 christ_church_000078 christ_church_000664 christ_church_001033 oxford_000158 christ_church_000549 christ_church_000673 christ_church_000333 christ_church_000035 christ_church_001142 christ_church_000376 christ_church_000787 christ_church_000190 christ_church_000061 christ_church_000228 christ_church_000198 christ_church_000308 christ_church_000212 christ_church_000802
christ_church_000999,oxford_002888 christ_church_000400 christ_church_000279 christ_church_000976 christ_church_000718 christ_church_000435 christ_church_000623 christ_church_001070 oxford_001666 christ_church_000532 christ_church_000450 christ_church_000436 christ_church_000063 christ_church_000754 christ_church_000447 christ_church_000311 christ_church_000696 christ_church_000681 christ_church_000451 christ_church_000073 christ_church_000146 christ_church_000104 christ_church_000395 oxford_002858 christ_church_000366 christ_church_000932 christ_church_000911 christ_church_001045 oxford_000693 christ_church_000903 christ_church_000078 christ_church_000664 christ_church_001033 oxford_000158 christ_church_000549 christ_church_000673 christ_church_000333 christ_church_000035 christ_church_001142 christ_church_000376 christ_church_000787 christ_church_000190 christ_church_000061 christ_church_000228 christ_church_000198 christ_church_000308 christ_church_000212 christ_church_000802
christ_church_001020,oxford_002888 christ_church_000400 christ_church_000279 christ_church_000976 christ_church_000718 christ_church_000435 christ_church_000623 christ_church_001070 oxford_001666 christ_church_000532 christ_church_000450 christ_church_000436 christ_church_000063 christ_church_000754 christ_church_000447 christ_church_000311 christ_church_000696 christ_church_000681 christ_church_000451 christ_church_000073 christ_church_000146 christ_church_000104 christ_church_000395 oxford_002858 christ_church_000366 christ_church_000932 christ_church_000911 christ_church_001045 oxford_000693 christ_church_000903 christ_church_000078 christ_church_000664 christ_church_001033 oxford_000158 christ_church_000549 christ_church_000673 christ_church_000333 christ_church_000035 christ_church_001142 christ_church_000376 christ_church_000787 christ_church_000190 christ_church_000061 christ_church_000228 christ_church_000198 christ_church_000308 christ_church_000212 christ_church_000802
oxford_002562,oxford_000866 christ_church_000400 christ_church_000626 christ_church_000222 christ_church_000758 christ_church_000402 christ_church_001039 christ_church_000757 oxford_000440 oxford_000351 christ_church_000645 christ_church_000314 christ_church_000829 christ_church_000996 christ_church_000820 christ_church_000372 oxford_000623
cornmarket_000047,oxford_003498 oxford_000601 cornmarket_000092
cornmarket_000105,oxford_003498 oxford_000601 cornmarket_000092
cornmarket_000019,oxford_003498 oxford_000601 cornmarket_000092
oxford_000545,oxford_003498 oxford_000601 cornmarket_000092
cornmarket_000131,oxford_003498 oxford_000601 cornmarket_000092
hertford_000015,hertford_000070 oxford_001085 oxford_000259 hertford_000035 hertford_000011 hertford_000056 hertford_000116 hertford_000091 oxford_001612 all_souls_000075 hertford_000077 balliol_000173 hertford_000076 hertford_000062 new_000228 hertford_000123 oxford_001189 hertford_000026 hertford_000034 oxford_001123 jesus_000320 oxford_002623 oxford_002505 hertford_000059 oxford_003543 hertford_000064 oxford_002336 hertford_000089 new_000150 bodleian_000226
oxford_001752,hertford_000070 oxford_001085 oxford_000259 hertford_000035 hertford_000011 hertford_000056 hertford_000116 hertford_000091 oxford_001612 all_souls_000075 hertford_000077 balliol_000173 hertford_000076 hertford_000062 new_000228 hertford_000123 oxford_001189 hertford_000026 hertford_000034 oxford_001123 jesus_000320 oxford_002623 oxford_002505 hertford_000059 oxford_003543 hertford_000064 oxford_002336 hertford_000089 new_000150 bodleian_000226
oxford_000317,hertford_000070 oxford_001085 oxford_000259 hertford_000035 hertford_000011 hertford_000056 hertford_000116 hertford_000091 oxford_001612 all_souls_000075 hertford_000077 balliol_000173 hertford_000076 hertford_000062 new_000228 hertford_000123 oxford_001189 hertford_000026 hertford_000034 oxford_001123 jesus_000320 oxford_002623 oxford_002505 hertford_000059 oxford_003543 hertford_000064 oxford_002336 hertford_000089 new_000150 bodleian_000226
hertford_000027,hertford_000070 oxford_001085 oxford_000259 hertford_000035 hertford_000011 hertford_000056 hertford_000116 hertford_000091 oxford_001612 all_souls_000075 hertford_000077 balliol_000173 hertford_000076 hertford_000062 new_000228 hertford_000123 oxford_001189 hertford_000026 hertford_000034 oxford_001123 jesus_000320 oxford_002623 oxford_002505 hertford_000059 oxford_003543 hertford_000064 oxford_002336 hertford_000089 new_000150 bodleian_000226
hertford_000063,hertford_000070 oxford_001085 oxford_000259 hertford_000035 hertford_000011 hertford_000056 hertford_000116 hertford_000091 oxford_001612 all_souls_000075 hertford_000077 balliol_000173 hertford_000076 hertford_000062 new_000228 hertford_000123 oxford_001189 hertford_000026 hertford_000034 oxford_001123 jesus_000320 oxford_002623 oxford_002505 hertford_000059 oxford_003543 hertford_000064 oxford_002336 hertford_000089 new_000150 bodleian_000226
keble_000245,oxford_002501
keble_000214,oxford_002501
keble_000227,oxford_002501
keble_000028,oxford_002501
keble_000055,oxford_002501
magdalen_000078,magdalen_000800 oxford_000167 magdalen_000449 magdalen_000072 magdalen_000545 oxford_000699 magdalen_000520 oxford_000605 magdalen_001027 magdalen_000506 oxford_001320 magdalen_000110 magdalen_000051 oxford_001349 magdalen_000000 magdalen_000809 magdalen_000374 oxford_000331 magdalen_000385 oxford_000718 magdalen_000446 magdalen_000053 magdalen_000504 magdalen_000363 magdalen_000320 magdalen_001155 oxford_002715 magdalen_000353 oxford_003273 magdalen_000592 oxford_002471 magdalen_000442 oxford_000719 magdalen_000014 magdalen_000941 magdalen_000503 magdalen_000783 magdalen_000818 magdalen_000001
oxford_003335,magdalen_000800 oxford_000167 magdalen_000449 magdalen_000072 magdalen_000545 oxford_000699 magdalen_000520 oxford_000605 magdalen_001027 magdalen_000506 oxford_001320 magdalen_000110 magdalen_000051 oxford_001349 magdalen_000000 magdalen_000809 magdalen_000374 oxford_000331 magdalen_000385 oxford_000718 magdalen_000446 magdalen_000053 magdalen_000504 magdalen_000363 magdalen_000320 magdalen_001155 oxford_002715 magdalen_000353 oxford_003273 magdalen_000592 oxford_002471 magdalen_000442 oxford_000719 magdalen_000014 magdalen_000941 magdalen_000503 magdalen_000783 magdalen_000818 magdalen_000001
magdalen_000058,magdalen_000800 oxford_000167 magdalen_000449 magdalen_000072 magdalen_000545 oxford_000699 magdalen_000520 oxford_000605 magdalen_001027 magdalen_000506 oxford_001320 magdalen_000110 magdalen_000051 oxford_001349 magdalen_000000 magdalen_000809 magdalen_000374 oxford_000331 magdalen_000385 oxford_000718 magdalen_000446 magdalen_000053 magdalen_000504 magdalen_000363 magdalen_000320 magdalen_001155 oxford_002715 magdalen_000353 oxford_003273 magdalen_000592 oxford_002471 magdalen_000442 oxford_000719 magdalen_000014 magdalen_000941 magdalen_000503 magdalen_000783 magdalen_000818 magdalen_000001
oxford_001115,magdalen_000800 oxford_000167 magdalen_000449 magdalen_000072 magdalen_000545 oxford_000699 magdalen_000520 oxford_000605 magdalen_001027 magdalen_000506 oxford_001320 magdalen_000110 magdalen_000051 oxford_001349 magdalen_000000 magdalen_000809 magdalen_000374 oxford_000331 magdalen_000385 oxford_000718 magdalen_000446 magdalen_000053 magdalen_000504 magdalen_000363 magdalen_000320 magdalen_001155 oxford_002715 magdalen_000353 oxford_003273 magdalen_000592 oxford_002471 magdalen_000442 oxford_000719 magdalen_000014 magdalen_000941 magdalen_000503 magdalen_000783 magdalen_000818 magdalen_000001
magdalen_000560,magdalen_000800 oxford_000167 magdalen_000449 magdalen_000072 magdalen_000545 oxford_000699 magdalen_000520 oxford_000605 magdalen_001027 magdalen_000506 oxford_001320 magdalen_000110 magdalen_000051 oxford_001349 magdalen_000000 magdalen_000809 magdalen_000374 oxford_000331 magdalen_000385 oxford_000718 magdalen_000446 magdalen_000053 magdalen_000504 magdalen_000363 magdalen_000320 magdalen_001155 oxford_002715 magdalen_000353 oxford_003273 magdalen_000592 oxford_002471 magdalen_000442 oxford_000719 magdalen_000014 magdalen_000941 magdalen_000503 magdalen_000783 magdalen_000818 magdalen_000001
pitt_rivers_000033,pitt_rivers_000115
pitt_rivers_000119,pitt_rivers_000115
pitt_rivers_000153,pitt_rivers_000115
pitt_rivers_000087,pitt_rivers_000115
pitt_rivers_000058,pitt_rivers_000115
